自然资源局,成立日期,自然资源局,广发银行,土地交易信息(JKGT1),机动车信息表,厂企信息（网格）,商品房预售项目信息表,高新技术企业认定信息,统战部,出租屋详细信息,违法违章受处罚企业信息
纪委,发明名称,失信被执行人信息（法人或其他组织）,自然资源局,高企认定或拟认定名单,个人基本信息,出租屋详细信息,卫健局,名址库_门牌地址信息,法院,厂企信息（网格）,广发银行
检察院,备注,自然资源局,<EOP>,企业用户基本信息,高企认定或拟认定名单,土地交易信息(JKGT1),企业基本信息,统战部,广发银行,流动人口表,商品房预售项目信息表
金融办,证件类型,工商联,涉及职业危害作业场所,土地交易信息(JKGT1),企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),自然资源局,镇街2,<EOP>,幼儿园,公有资产管理信息
公安,注册地址,厂企信息（网格）,自然资源局,高新技术企业认定信息,道路运输经营信息采集表,违法违章受处罚企业信息,变更登记信息,社会团体信息(JKMZ2),出租屋详细信息,土地交易信息(JKGT1),广发银行
税务局,用户编号,自然资源局,镇街2,出租屋详细信息,厂企信息（网格）,广发银行,道路运输经营信息采集表,土地交易信息(JKGT1),单位房屋产权信息表,房屋建筑工程竣工验收备案信息(JKJS6),组织机构代码变更信息
行政服务中心,房号,名址库_门牌地址信息,企业工法奖项信息,农业农村局,自然资源局,农业银行,佛山市安置残疾人单位信息(JKCL1),商品房预售项目信息表,统战部,高企认定或拟认定名单,法院
检察院,管径,企业用户基本信息,<EOP>,企业工法奖项信息,组织机构代码信息,农业银行,自然资源局,工商联,外商实际投资情况,佛山市安置残疾人单位信息(JKCL1),名址库_门牌地址信息
政数局,所属区,自然资源局,广发银行,镇街2,组织机构代码变更信息,违法违章受处罚企业信息,水费收集信息(包含企业用水信息),土地交易信息(JKGT1),科技局,名址库_门牌地址信息,建设项目情况信息(JKJS3)
税务局,项目名称,卫健局,失信被执行人信息（法人或其他组织）,法定代表人正式信息表,出租屋详细信息,外国人入境就业信息(JKRS6),内资企业设立登记公告数据,法院,名址库_门牌地址信息,厂企信息（网格）,社保局
公安,更新时间,自然资源局,厂企信息（网格）,失信被执行人信息（法人或其他组织）,律师基本信息采集表,流动人口注销信息,镇街2,变更登记信息,道路运输经营信息采集表,涉及职业危害作业场所,社会团体信息(JKMZ2)
行政服务中心,民族,企业用户基本信息,企业工法奖项信息,佛山市安置残疾人单位信息(JKCL1),自然资源局,农业银行,<EOP>,工商联,涉及职业危害作业场所,公有资产管理信息,企业基本信息
政数局,法定代表人,自然资源局,组织机构代码变更信息,广发银行,建设项目情况信息(JKJS3),高新技术企业认定信息,违法违章受处罚企业信息,土地交易信息(JKGT1),出租屋详细信息,厂企信息（网格）,社会团体信息(JKMZ2)
法院,发证日期,律师基本信息采集表,居住证业务有效表,违法违章受处罚企业信息,自然资源局,广发银行,财政直接支付信息(JKCZ2),水费收集信息(包含企业用水信息),组织机构代码信息,镇街2,组织机构代码变更信息
农业银行,状态,自然资源局,高新技术企业认定信息,广发银行,厂企信息（网格）,土地交易信息(JKGT1),违法违章受处罚企业信息,社会团体信息(JKMZ2),律师基本信息采集表,出租屋详细信息,科技局
公安,个人编号,外商实际投资情况,国税欠税信息,水费收集信息(包含企业用水信息),幼儿园,农业农村局,暂住证业务表,居住证业务有效表,农业银行,涉及职业危害作业场所,佛山市安置残疾人单位信息(JKCL1)
纪委,发证日期,违法违章受处罚企业信息,广发银行,律师基本信息采集表,水费收集信息(包含企业用水信息),财政直接支付信息(JKCZ2),自然资源局,农业农村局,社会团体信息(JKMZ2),名址库_门牌地址信息,建设项目情况信息(JKJS3)
法院,更新时间,自然资源局,组织机构代码变更信息,涉及职业危害作业场所,流动人口注销信息,镇街2,组织机构代码信息,企业用户基本信息,律师基本信息采集表,流动人口表,工商联
金融办,流水号,土地交易信息(JKGT1),镇街2,工商联,自然资源局,居住证业务有效表,科技局,<EOP>,公有资产管理信息,涉及职业危害作业场所,高企认定或拟认定名单
生态环境局,经营期限,自然资源局,厂企信息（网格）,广发银行,高新技术企业认定信息,土地交易信息(JKGT1),社会团体信息(JKMZ2),违法违章受处罚企业信息,纳税信用等级纳税人备案信息,科技局,道路运输经营信息采集表
法院,地号,组织机构代码信息,镇街2,名址库_门牌地址信息,高企认定或拟认定名单,外商实际投资情况,政数局,工商联,建设工程规划许可证信息JKGH2,流动人口注销信息,涉及职业危害作业场所
住建水利局,营业执照注册号,自然资源局,广发银行,组织机构代码变更信息,高新技术企业认定信息,建设项目情况信息(JKJS3),违法违章受处罚企业信息,社会团体信息(JKMZ2),律师基本信息采集表,出租屋详细信息,厂企信息（网格）
生态环境局,投资币种,自然资源局,厂企信息（网格）,土地交易信息(JKGT1),科技局,纳税信用等级纳税人备案信息,高新技术企业认定信息,广发银行,高企认定或拟认定名单,违法违章受处罚企业信息,统计局
纪委,处罚决定书编号,农业农村局,企业工法奖项信息,组织机构代码变更信息,违法违章受处罚企业信息,镇街2,广发银行,科技局,名址库_门牌地址信息,财政直接支付信息(JKCZ2),自然资源局
纪委,统一社会信用代码,广发银行,自然资源局,出租屋详细信息,社会团体信息(JKMZ2),建设项目情况信息(JKJS3),高新技术企业认定信息,违法违章受处罚企业信息,组织机构代码变更信息,律师基本信息采集表,水费收集信息(包含企业用水信息)
社保局,公民身份号码,企业用户基本信息,企业工法奖项信息,自然资源局,<EOP>,佛山市安置残疾人单位信息(JKCL1),农业银行,工商联,统战部,涉及职业危害作业场所,商品房预售项目信息表
金融办,更新时间,自然资源局,镇街2,土地交易信息(JKGT1),工商联,流动人口注销信息,涉及职业危害作业场所,企业用户基本信息,组织机构代码信息,组织机构代码变更信息,<EOP>
税务局,操作类型,自然资源局,厂企信息（网格）,道路运输经营信息采集表,社会团体信息(JKMZ2),失信被执行人信息（法人或其他组织）,律师基本信息采集表,广发银行,流动人口注销信息,出租屋详细信息,镇街2
纪委,名称,自然资源局,机动车信息表,单位房屋产权信息表,危险品仓库数据表,广发银行,商品房预售项目信息表,企业工法奖项信息,名址库_门牌地址信息,吊销登记信息,违法违章受处罚企业信息
政数局,回执编号,企业工法奖项信息,农业农村局,农业银行,名址库_门牌地址信息,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),幼儿园,涉及职业危害作业场所,外商实际投资情况,公有资产管理信息
检察院,电子邮箱,自然资源局,<EOP>,企业用户基本信息,企业基本信息,佛山市安置残疾人单位信息(JKCL1),土地交易信息(JKGT1),公有资产管理信息,广发银行,工商联,涉及职业危害作业场所
人才办,联系人,自然资源局,居住证业务有效表,土地交易信息(JKGT1),高企认定或拟认定名单,律师基本信息采集表,公有资产管理信息,流动人口注销信息,科技局,吊销登记信息,工商开业登记信息
检察院,邮编,自然资源局,<EOP>,企业基本信息,土地交易信息(JKGT1),企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),广发银行,公有资产管理信息,（市经信）广东省名牌产品,科技局
金融办,员工总数,土地交易信息(JKGT1),自然资源局,高企认定或拟认定名单,工商联,<EOP>,镇街2,科技局,居住证业务有效表,行政服务中心,公有资产管理信息
公安,注册号,自然资源局,厂企信息（网格）,高新技术企业认定信息,社会团体信息(JKMZ2),违法违章受处罚企业信息,道路运输经营信息采集表,变更登记信息,单位房屋产权信息表,广发银行,暂住证业务表
金融办,发证日期,土地交易信息(JKGT1),镇街2,自然资源局,<EOP>,工商联,居住证业务有效表,律师基本信息采集表,名址库_门牌地址信息,广发银行,建设工程规划许可证信息JKGH2
自然资源局,法定代表人,自然资源局,广发银行,组织机构代码变更信息,土地交易信息(JKGT1),商品房预售项目信息表,厂企信息（网格）,违法违章受处罚企业信息,统战部,出租屋详细信息,机动车信息表
政数局,权属性质,自然资源局,高企认定或拟认定名单,名址库_门牌地址信息,企业用户基本信息,土地交易信息(JKGT1),<EOP>,科技局,组织机构代码变更信息,组织机构代码信息,厂企信息（网格）
检察院,营业执照有效期,自然资源局,广发银行,<EOP>,违法违章受处罚企业信息,组织机构代码变更信息,土地交易信息(JKGT1),组织机构代码信息,水费收集信息(包含企业用水信息),居住证业务有效表,建设项目情况信息(JKJS3)
行政服务中心,资金来源,自然资源局,高企认定或拟认定名单,科技局,土地交易信息(JKGT1),<EOP>,名址库_门牌地址信息,佛山市安置残疾人单位信息(JKCL1),企业用户基本信息,广发银行,纳税信用等级纳税人备案信息
行政服务中心,填表人,企业工法奖项信息,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),农业银行,<EOP>,农业农村局,自然资源局,涉及职业危害作业场所,统战部,商品房预售项目信息表
镇街3,最后更新时间,自然资源局,厂企信息（网格）,单位房屋产权信息表,危险品仓库数据表,违法违章受处罚企业信息,广发银行,机动车信息表,吊销登记信息,道路运输经营信息采集表,社会团体信息(JKMZ2)
政数局,更新时间,自然资源局,企业用户基本信息,组织机构代码变更信息,企业工法奖项信息,涉及职业危害作业场所,流动人口注销信息,镇街2,组织机构代码信息,名址库_门牌地址信息,流动人口表
工商联,注册资本,自然资源局,土地交易信息(JKGT1),广发银行,高新技术企业认定信息,厂企信息（网格）,科技局,高企认定或拟认定名单,违法违章受处罚企业信息,纳税信用等级纳税人备案信息,组织机构代码变更信息
纪委,企业电子邮箱,自然资源局,科技局,广发银行,土地交易信息(JKGT1),违法违章受处罚企业信息,单位房屋产权信息表,吊销登记信息,机动车信息表,危险品仓库数据表,道路运输经营信息采集表
人才办,职业,幼儿园,涉及职业危害作业场所,居住证业务有效表,佛山市安置残疾人单位信息(JKCL1),工商联,自然资源局,企业用户基本信息,流动人口注销信息,公有资产管理信息,农业银行
发改局,统一社会信用代码,律师基本信息采集表,出租屋详细信息,广发银行,房屋建筑工程竣工验收备案信息(JKJS6),建设项目情况信息(JKJS3),组织机构代码变更信息,社会团体信息(JKMZ2),自然资源局,镇街6,违法违章受处罚企业信息
住建水利局,商标,自然资源局,广发银行,违法违章受处罚企业信息,高新技术企业认定信息,厂企信息（网格）,社会团体信息(JKMZ2),科技局,土地交易信息(JKGT1),镇街6,纳税信用等级纳税人备案信息
政数局,施工许可证号,高企认定或拟认定名单,名址库_门牌地址信息,内资企业设立登记公告数据,法院,卫健局,组织机构代码信息,失信被执行人信息（法人或其他组织）,土地交易信息(JKGT1),法定代表人正式信息表,个人基本信息
纪委,所属辖区,违法违章受处罚企业信息,单位房屋产权信息表,危险品仓库数据表,机动车信息表,自然资源局,广发银行,企业工法奖项信息,商品房预售项目信息表,财政直接支付信息(JKCZ2),农业农村局
镇街6,经营年限,自然资源局,广发银行,科技局,土地交易信息(JKGT1),违法违章受处罚企业信息,高新技术企业认定信息,组织机构代码变更信息,高企认定或拟认定名单,居住证业务有效表,纳税信用等级纳税人备案信息
公安,结构层数,失信被执行人信息（法人或其他组织）,卫健局,内资企业设立登记公告数据,外国人入境就业信息(JKRS6),法定代表人正式信息表,政数局,名址库_门牌地址信息,个人基本信息,残疾人管理,流动人口注销信息
纪委,地区,自然资源局,机动车信息表,单位房屋产权信息表,危险品仓库数据表,广发银行,企业工法奖项信息,违法违章受处罚企业信息,商品房预售项目信息表,名址库_门牌地址信息,吊销登记信息
税务局,承建单位,出租屋详细信息,卫健局,镇街6,失信被执行人信息（法人或其他组织）,建设项目情况信息(JKJS3),工商开业登记信息,土地交易信息(JKGT1),广发银行,个人基本信息,自然资源局
公安,籍贯,佛山市安置残疾人单位信息(JKCL1),幼儿园,涉及职业危害作业场所,农业银行,企业用户基本信息,工商联,外商实际投资情况,企业工法奖项信息,国税欠税信息,公有资产管理信息
政数局,成交日期,名址库_门牌地址信息,高企认定或拟认定名单,内资企业设立登记公告数据,镇街2,组织机构代码信息,法院,机动车信息表,政数局,农业农村局,自然资源局
镇街4,出生日期,佛山市安置残疾人单位信息(JKCL1),幼儿园,农业农村局,农业银行,外商实际投资情况,涉及职业危害作业场所,企业工法奖项信息,公有资产管理信息,水费收集信息(包含企业用水信息),单位房屋产权信息表
气象局,投资日期,自然资源局,高企认定或拟认定名单,土地交易信息(JKGT1),厂企信息（网格）,组织机构代码变更信息,广发银行,<EOP>,企业用户基本信息,纳税信用等级纳税人备案信息,出租屋详细信息
农业农村局,企业名称,自然资源局,广发银行,出租屋详细信息,土地交易信息(JKGT1),厂企信息（网格）,高新技术企业认定信息,组织机构代码变更信息,违法违章受处罚企业信息,道路运输经营信息采集表,个人基本信息
人社局,幢数,卫健局,法定代表人正式信息表,外国人入境就业信息(JKRS6),内资企业设立登记公告数据,国税欠税信息,失信被执行人信息（法人或其他组织）,外商实际投资情况,政数局,社保局,残疾人管理
行政服务中心,联系电话,自然资源局,统战部,商品房预售项目信息表,佛山市安置残疾人单位信息(JKCL1),企业工法奖项信息,机动车信息表,企业用户基本信息,广发银行,<EOP>,危险品仓库数据表
教育局,车牌类型,农业银行,农业农村局,企业工法奖项信息,公有资产管理信息,居住证业务有效表,科技局,名址库_门牌地址信息,幼儿园,国税欠税信息,用电量信息表
检察院,操作类型,自然资源局,企业用户基本信息,流动人口注销信息,涉及职业危害作业场所,<EOP>,广发银行,企业基本信息,组织机构代码信息,厂企信息（网格）,工商联
纪委,联系电话,自然资源局,商品房预售项目信息表,机动车信息表,统战部,单位房屋产权信息表,佛山市安置残疾人单位信息(JKCL1),危险品仓库数据表,住房公积金个人公积金年度汇缴明细信息,广发银行,企业工法奖项信息
镇街1,单位名称,水费收集信息(包含企业用水信息),危险品仓库数据表,单位房屋产权信息表,统战部,暂住证业务表,商品房预售项目信息表,违法违章受处罚企业信息,工商开业登记信息,机动车信息表,人口基础信息表
税务局,商标,自然资源局,厂企信息（网格）,出租屋详细信息,广发银行,高新技术企业认定信息,土地交易信息(JKGT1),违法违章受处罚企业信息,单位房屋产权信息表,道路运输经营信息采集表,社会团体信息(JKMZ2)
生态环境局,更新时间,自然资源局,厂企信息（网格）,流动人口注销信息,涉及职业危害作业场所,失信被执行人信息（法人或其他组织）,镇街2,流动人口表,道路运输经营信息采集表,企业用户基本信息,企业工法奖项信息
税务局,用地面积,失信被执行人信息（法人或其他组织）,卫健局,厂企信息（网格）,出租屋详细信息,法院,外国人入境就业信息(JKRS6),法定代表人正式信息表,镇街2,名址库_门牌地址信息,高企认定或拟认定名单
公安,交易类型,政数局,高企认定或拟认定名单,外国人入境就业信息(JKRS6),居住证业务有效表,房屋建筑工程竣工验收备案信息(JKJS6),镇街6,科技局,变更登记信息,残疾人管理,土地交易信息(JKGT1)
镇街1,更新时间,暂住证业务表,厂企信息（网格）,流动人口注销信息,单位房屋产权信息表,自然资源局,失信被执行人信息（法人或其他组织）,道路运输经营信息采集表,危险品仓库数据表,社会团体信息(JKMZ2),镇街2
公安,操作类型,自然资源局,厂企信息（网格）,流动人口注销信息,失信被执行人信息（法人或其他组织）,律师基本信息采集表,道路运输经营信息采集表,变更登记信息,暂住证业务表,镇街2,居住证业务有效表
检察院,备案日期,自然资源局,<EOP>,土地交易信息(JKGT1),组织机构代码信息,组织机构代码变更信息,企业用户基本信息,统战部,名址库_门牌地址信息,高企认定或拟认定名单,广发银行
检察院,安置人数,自然资源局,<EOP>,企业基本信息,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),高企认定或拟认定名单,组织机构代码信息,（市经信）广东省名牌产品,工商联,土地交易信息(JKGT1)
税务局,婚姻状况,佛山市安置残疾人单位信息(JKCL1),外商实际投资情况,农业银行,企业工法奖项信息,企业用户基本信息,住房公积金个人公积金年度汇缴明细信息,<EOP>,农业农村局,水费收集信息(包含企业用水信息),工商联
纪委,主体业态,广发银行,违法违章受处罚企业信息,自然资源局,厂企信息（网格）,建设项目情况信息(JKJS3),社会团体信息(JKMZ2),组织机构代码变更信息,水费收集信息(包含企业用水信息),出租屋详细信息,财政直接支付信息(JKCZ2)
住建水利局,所属区,建设项目情况信息(JKJS3),违法违章受处罚企业信息,广发银行,自然资源局,组织机构代码变更信息,水费收集信息(包含企业用水信息),镇街2,科技局,律师基本信息采集表,居住证业务有效表
行政服务中心,所属派出所,企业工法奖项信息,企业用户基本信息,自然资源局,佛山市安置残疾人单位信息(JKCL1),农业银行,农业农村局,<EOP>,统战部,商品房预售项目信息表,违法违章受处罚企业信息
检察院,回执编号,企业工法奖项信息,农业银行,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),外商实际投资情况,公有资产管理信息,自然资源局,<EOP>,幼儿园,涉及职业危害作业场所
检察院,类别,自然资源局,<EOP>,企业基本信息,企业用户基本信息,组织机构代码信息,佛山市安置残疾人单位信息(JKCL1),（市经信）广东省名牌产品,土地交易信息(JKGT1),广发银行,工商联
公安,年龄,国税欠税信息,外商实际投资情况,幼儿园,工商开业登记信息,居住证业务有效表,水费收集信息(包含企业用水信息),佛山市安置残疾人单位信息(JKCL1),住房公积金个人公积金年度汇缴明细信息,涉及职业危害作业场所,行政服务中心
市监局,联系人,单位房屋产权信息表,危险品仓库数据表,工商开业登记信息,土地交易信息(JKGT1),机动车信息表,人口基础信息表,科技局,自然资源局,农业农村局,吊销登记信息
法院,名称,自然资源局,土地交易信息(JKGT1),广发银行,<EOP>,单位房屋产权信息表,企业基本信息,工商联,镇街2,律师基本信息采集表,危险品仓库数据表
人才办,登记日期,居住证业务有效表,律师基本信息采集表,自然资源局,幼儿园,统战部,（市经信）广东省名牌产品,<EOP>,高企认定或拟认定名单,组织机构代码变更信息,农业银行
镇街7,性别,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1),企业工法奖项信息,公有资产管理信息,幼儿园,农业银行,工商联,涉及职业危害作业场所,<EOP>,流动人口表
法院,政治面貌,佛山市安置残疾人单位信息(JKCL1),企业用户基本信息,企业工法奖项信息,幼儿园,农业银行,工商联,外商实际投资情况,涉及职业危害作业场所,公有资产管理信息,<EOP>
农商行,操作类型,企业用户基本信息,企业工法奖项信息,自然资源局,涉及职业危害作业场所,统战部,流动人口注销信息,商品房预售项目信息表,流动人口表,道路运输经营信息采集表,<EOP>
人才办,学历专业,幼儿园,佛山市安置残疾人单位信息(JKCL1),涉及职业危害作业场所,居住证业务有效表,工商联,公有资产管理信息,国税欠税信息,流动人口注销信息,农业银行,外商实际投资情况
税务局,标的,自然资源局,厂企信息（网格）,出租屋详细信息,土地交易信息(JKGT1),高新技术企业认定信息,高企认定或拟认定名单,广发银行,纳税信用等级纳税人备案信息,失信被执行人信息（法人或其他组织）,统计局
农业银行,行业代码,自然资源局,高新技术企业认定信息,广发银行,律师基本信息采集表,社会团体信息(JKMZ2),厂企信息（网格）,违法违章受处罚企业信息,土地交易信息(JKGT1),组织机构代码变更信息,居住证业务有效表
工商联,年检日期,自然资源局,违法违章受处罚企业信息,居住证业务有效表,律师基本信息采集表,广发银行,科技局,统战部,农业农村局,财政直接支付信息(JKCZ2),商品房预售项目信息表
镇街6,登记日期,自然资源局,律师基本信息采集表,统战部,居住证业务有效表,商品房预售项目信息表,财政直接支付信息(JKCZ2),农业农村局,违法违章受处罚企业信息,广发银行,企业工法奖项信息
镇街2,联系电话,机动车信息表,自然资源局,统战部,商品房预售项目信息表,土地交易信息(JKGT1),危险品仓库数据表,佛山市安置残疾人单位信息(JKCL1),企业工法奖项信息,工商开业登记信息,单位房屋产权信息表
镇街4,填表人,企业工法奖项信息,组织机构代码变更信息,农业农村局,流动人口表,农业银行,外商实际投资情况,公有资产管理信息,幼儿园,企业用户基本信息,佛山市安置残疾人单位信息(JKCL1)
检察院,建立时间,自然资源局,企业用户基本信息,<EOP>,佛山市安置残疾人单位信息(JKCL1),企业基本信息,工商联,农业银行,公有资产管理信息,组织机构代码信息,企业工法奖项信息
住建水利局,行业门类,自然资源局,广发银行,违法违章受处罚企业信息,高新技术企业认定信息,科技局,厂企信息（网格）,土地交易信息(JKGT1),社会团体信息(JKMZ2),统计局,纳税信用等级纳税人备案信息
纪委,人员编号,企业工法奖项信息,企业用户基本信息,农业银行,农业农村局,幼儿园,佛山市安置残疾人单位信息(JKCL1),涉及职业危害作业场所,公有资产管理信息,名址库_门牌地址信息,外商实际投资情况
纪委,地址,建设项目情况信息(JKJS3),出租屋详细信息,商品房预售项目信息表,机动车信息表,广发银行,镇街2,单位房屋产权信息表,人口基础信息表,社保局,卫健局
法院,环比,建设项目情况信息(JKJS3),组织机构代码信息,组织机构代码变更信息,镇街2,外商实际投资情况,镇街7,居住证业务有效表,（市经信）广东省名牌产品,名址库_门牌地址信息,镇街6
政数局,地址,出租屋详细信息,建设项目情况信息(JKJS3),商品房预售项目信息表,机动车信息表,广发银行,镇街2,统战部,卫健局,自然资源局,法院
法院,公民身份号码,企业用户基本信息,企业工法奖项信息,自然资源局,工商联,佛山市安置残疾人单位信息(JKCL1),<EOP>,涉及职业危害作业场所,农业银行,企业基本信息,流动人口表
政数局,纳税信用等级,建设项目情况信息(JKJS3),违法违章受处罚企业信息,广发银行,组织机构代码变更信息,镇街2,镇街7,财政直接支付信息(JKCZ2),镇街6,名址库_门牌地址信息,外商实际投资情况
人才办,统一社会信用代码,律师基本信息采集表,居住证业务有效表,自然资源局,高新技术企业认定信息,组织机构代码变更信息,社会团体信息(JKMZ2),镇街6,出租屋详细信息,行政服务中心,建设项目情况信息(JKJS3)
纪委,操作类型,自然资源局,厂企信息（网格）,流动人口注销信息,涉及职业危害作业场所,道路运输经营信息采集表,流动人口表,镇街2,社会团体信息(JKMZ2),广发银行,组织机构代码信息
公安,邮编,自然资源局,土地交易信息(JKGT1),幼儿园,居住证业务有效表,公有资产管理信息,行政服务中心,科技局,外国人入境就业信息(JKRS6),工商开业登记信息,高新技术企业认定信息
政数局,用地性质,失信被执行人信息（法人或其他组织）,厂企信息（网格）,自然资源局,名址库_门牌地址信息,卫健局,高企认定或拟认定名单,法院,出租屋详细信息,流动人口注销信息,组织机构代码信息
统战部,经营期限,自然资源局,广发银行,厂企信息（网格）,高新技术企业认定信息,土地交易信息(JKGT1),科技局,违法违章受处罚企业信息,社会团体信息(JKMZ2),纳税信用等级纳税人备案信息,组织机构代码变更信息
消防大队,法定代表人,自然资源局,商品房预售项目信息表,统战部,广发银行,机动车信息表,违法违章受处罚企业信息,组织机构代码变更信息,建设项目情况信息(JKJS3),土地交易信息(JKGT1),水费收集信息(包含企业用水信息)
住建水利局,服务项目,自然资源局,建设项目情况信息(JKJS3),广发银行,违法违章受处罚企业信息,外商实际投资情况,人口基础信息表,社保局,镇街6,财政直接支付信息(JKCZ2),出租屋详细信息
纪委,发证机关,违法违章受处罚企业信息,财政直接支付信息(JKCZ2),自然资源局,广发银行,律师基本信息采集表,危险品仓库数据表,农业农村局,单位房屋产权信息表,科技局,企业工法奖项信息
政数局,单位名称,商品房预售项目信息表,自然资源局,企业工法奖项信息,统战部,组织机构代码变更信息,广发银行,律师基本信息采集表,<EOP>,财政直接支付信息(JKCZ2),水费收集信息(包含企业用水信息)
城管局,经营范围,自然资源局,高新技术企业认定信息,土地交易信息(JKGT1),违法违章受处罚企业信息,广发银行,厂企信息（网格）,纳税信用等级纳税人备案信息,高企认定或拟认定名单,居住证业务有效表,科技局
政数局,批准文号,自然资源局,广发银行,水费收集信息(包含企业用水信息),出租屋详细信息,律师基本信息采集表,违法违章受处罚企业信息,高新技术企业认定信息,社会团体信息(JKMZ2),土地交易信息(JKGT1),厂企信息（网格）
政数局,目前状态,自然资源局,广发银行,名址库_门牌地址信息,科技局,违法违章受处罚企业信息,机动车信息表,土地交易信息(JKGT1),单位房屋产权信息表,<EOP>,危险品仓库数据表
政数局,更新时间,自然资源局,企业用户基本信息,组织机构代码变更信息,企业工法奖项信息,涉及职业危害作业场所,流动人口注销信息,镇街2,组织机构代码信息,名址库_门牌地址信息,流动人口表
政数局,区域,自然资源局,广发银行,出租屋详细信息,厂企信息（网格）,名址库_门牌地址信息,违法违章受处罚企业信息,商品房预售项目信息表,卫健局,法院,土地交易信息(JKGT1)
政数局,镇街,机动车信息表,商品房预售项目信息表,统战部,名址库_门牌地址信息,自然资源局,企业工法奖项信息,<EOP>,土地交易信息(JKGT1),法院,农业农村局
气象局,经营年限,自然资源局,高企认定或拟认定名单,土地交易信息(JKGT1),科技局,组织机构代码变更信息,<EOP>,广发银行,企业用户基本信息,纳税信用等级纳税人备案信息,违法违章受处罚企业信息
政数局,审核人,企业工法奖项信息,企业用户基本信息,农业银行,名址库_门牌地址信息,农业农村局,佛山市安置残疾人单位信息(JKCL1),外商实际投资情况,<EOP>,法院,机动车信息表
人才办,行政许可事项,居住证业务有效表,镇街6,律师基本信息采集表,外国人入境就业信息(JKRS6),自然资源局,流动人口注销信息,土地交易信息(JKGT1),（市经信）广东省名牌产品,科技局,财政直接支付信息(JKCZ2)
自然资源局,年检期限,自然资源局,违法违章受处罚企业信息,统战部,机动车信息表,商品房预售项目信息表,广发银行,<EOP>,土地交易信息(JKGT1),科技局,企业工法奖项信息
发改局,邮政编码,自然资源局,土地交易信息(JKGT1),公有资产管理信息,组织机构代码变更信息,科技局,流动人口表,居住证业务有效表,幼儿园,律师基本信息采集表,广发银行
检察院,建筑层数,自然资源局,组织机构代码信息,<EOP>,卫健局,法院,名址库_门牌地址信息,高企认定或拟认定名单,建设项目情况信息(JKJS3),镇街2,失信被执行人信息（法人或其他组织）
农商行,地址,统战部,机动车信息表,商品房预售项目信息表,企业工法奖项信息,危险品仓库数据表,单位房屋产权信息表,出租屋详细信息,建设项目情况信息(JKJS3),卫健局,违法违章受处罚企业信息
检察院,级别,自然资源局,<EOP>,广发银行,土地交易信息(JKGT1),企业基本信息,组织机构代码变更信息,科技局,（市经信）广东省名牌产品,企业用户基本信息,居住证业务有效表
